filename,extracted_text
IMG_1322.PNG,"['RAVE LIGHTS: Ui LumiiUwu\n\nJustin Lee\n\n| love code reviews\n\nWilliam\n\nadmittedly it was a 3,000 line patch because it was a usb IPC driver\n\n1 Reply\n\nBut still\n\nTook 2 months to merge it in\n\nAnd like 3 rewrites\n\nadmittedly it was a 3,000 line patch because was a usb IPC driver\n\nJustin Lee\n\n3000 lines €3\n\nWilliam\n\nAnyways, | think the hardware is actually the part I’m more worried about for ur expectations\n\n1 Reply\n\nWilliam\n\nit']"
IMG_1323.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nCw)\n\nAnyways, | think the hardware is actually the part I’m more worried about for ur expectations\n\n1 Reply\n\nWilliam\n\nCw)\n\nWe basically gotta find some strips that don’t die\n\n1 Reply\n\nCw)\n\nAnd are cheap\n\nAnyways, | think the hardware is actually the part I'm more worried about for ur expectations\n\nJustin Lee\n\nUnderstand that we are keeping cost and of course we are not going the most premium parts\n\nlow\n\nuse\n\nto\n\nWilliam\n\nCw)\n\nThe software is all things | can change, and even if we miss something between the three of us, that’s what OTA is for\n\n1 Reply\n\n&""]"
IMG_1324.PNG,"[""RAVE LIGHTS: (Use) LumiiUwu\n\nWilliam\n\nThe software is all things | can change, and even if we miss something between the three of us, that’s what OTA is for\n\n1 Reply\n\nWe basically gotta find some strips that don’t die\n\nJustin Lee\n\nI'm also still confused on how this turns into the necklace?\n\nWilliam\n\nHmm lemme see if | can draw it out\n\nsoftware is all things | can change, and even we miss something between the three of us, that's what OTA is for\n\nThe\n\nif\n\nJustin Lee\n\nBut honestly, if the software is really solid and it looks good so far form the demos you have shown | feel very confident we have a good product"", 'é']"
IMG_1325.PNG,"['Justin Lee\n\nBut honestly, if the software is really solid and it looks good so far form the demos you have shown | feel very confident we have a good product\n\nSo imagine a 1m cut of this LED strip, which is a rope\n\nBoth ends basically terminate into the control box\n\nJustin Lee\n\nYes\n\nBoth ends\n\nWilliam\n\nThe control box is mostly batteries with circuit board\n\na\n\nYeye\n\nJustin Lee']"
IMG_1326.PNG,"[""William\n\na\n\nThe control box is mostly batteries with circuit board\n\n—_\n\nYeye\n\nJustin Lee\n\nBoth ends don't have to terminate, correct\n\nWilliam\n\nFrom a technical perspective.. no!\n\n—_\n\nand it’s a design choice we can choose to pursue to make it basically closed loop or have some time of locking mechanism for the other side\n\nJustin Lee\n\nWhen both ends terminate is that a secure connection point\n\nWilliam\n\n—_\n\nyea\n\nJustin Lee\n\nSeems kinda loose""]"
IMG_1327.PNG,['sy MNAAL RAVE LIGHTS: (ante) LumiiUwu\n\nSeems kinda loose\n\nwdym?\n\nOh basically the plan is to rely on mechanical tension pinching on the ends of the strip and lock them in on both side']
IMG_1328.PNG,"[""RAVE LIGHTS (amate) LumiiUwu\n\nReally don’t like how long this wire is and | assume it's a three pin connector too\n\nahh no we cut the wire!\n\nor we order it pre cut and stripped\n\n&\n\nwe aren't clamping onto that\n\nwe clamp on the white part(also this is 3m, I've ordered some 1m options\n\nthe cable is just for power and signal, not holding it together\n\nThank you for answering my question because it alleviated a concerned | had\n\nno problem:\n\nLmaoo | thought the necklace was being supported on a little three pin connector""]"
IMG_1329.PNG,"['William\n\n©\n\nLmfao what\n\nJustin Lee\n\nIk\n\n|\n\nwas like no way right\n\nWilliam\n\nThat would actually be crazy\n\nnaw naw dude this has to pass William test\n\nthe\n\n|\n\nactually destroy everything | own, and mosh when | can\n\n©\n\nif it can’t pass that it aint making the cut lol\n\nWilliam\n\n©\n\n8.46US $ 28% OFF|WS2812B WS2811 DC5V Round Reticulate Pattern Neon LED Strip 50Leds/... aliexpress.us\n\n¢)\n\n2 Replies\n\nHere’s the 1m version\n\n©\n\nIts like 8$\n\n|']"
IMG_1330.PNG,"[""1:44\n\nRAVE LIGHTS: (Laat LumiiUwu\n\n8.46US $ 28% OFF|WS2812B WS2811...\n\n2 Replies\n\nJustin Lee\n\nThat led rope looks good\n\nWilliam\n\nand here's where my afero plug comes in.. | heard from a bird that in higher volumes\n\n8.46US $ 28% OFF|WS2812B WS2811...\n\n2 Replies\n\nJustin Lee\n\nBut we need to see it in person\n\nWilliam\n\nits closer to 5-6$\n\nWilliam\n\n100% bro these Alibaba postings always sandbag\n\n1 Replv""]"
IMG_1331.PNG,"['RAVE LIGHTS (amate) LumiiUwu\n\nJustin Lee\n\nYeah, it would be definitely nice if we get a volume break\n\nWilliam\n\nWe actually use the 12 and 24v versions for a future product at afero to put outside on a house\n\n100% bro these Alibaba postings always sandbag\n\nJustin Lee\n\nYou can always message to seller and negotiate a price\n\nWilliam\n\nyea\n\n|\n\ndid when | bought some samples\n\nrn\n\nthey said for 10k its at most 8.20$ since our volume is small\n\n| threw out that number\n\nJustin Lee\n\nHonestly, could get the number lower']"
IMG_1332.PNG,"['Justin Lee\n\nHonestly, could get the number lower\n\nIm sure they will do 8$ each\n\nWilliam\n\n@\n\n| see the pictures u added onto the jira ticket bro ur making my tickets look like doodoo since they are just links to my GitHub and short descriptions\n\n2 Replies\n\nvery good looking, | knew before | even read it what | was looking at\n\nsee the pictures u added onto the jira ticket bro making my tickets look like doodoo since they are just links to my GitHub and short descriptions\n\n|\n\nur\n\n2 Replies\n\nJustin Lee\n\nIt’s\n\nnothing it\'s just a better way for me to express my ideas\n\nWilliam\n\nUhh @Justin “Get a domain and business name"" do we want to mark that off? | unless the ticket also scopes\n\n~\n\n&']"
IMG_1333.PNG,"['William\n\n—_\n\nUhh @Justin “Get a domain and business name"" do we want to mark that off? | unless the ticket also scopes incorporation\n\n—_\n\nWe have the domain and business name now afaik\n\nsee the pictures u added onto the jira ticket bro making my tickets look like doodoo since they are just links to my GitHub and short descriptions\n\n|\n\nur\n\n2 Replies\n\nJustin Lee\n\nHonestly, | don’t think your time should be consumed by making the jiras super In depth\n\nWilliam\n\n+11 agree 100%\n\n—_\n\nmove the jira if u think it\'s right, lemme get u the login details for square space domain', 'ok\n\nthe\n\nlhiatin Laan\n\n&\n\n&']"
IMG_1334.PNG,"[""RAVE LIGHTS: Ui LumiiUwu\n\nJustin Lee\n\nI'll make a business email too\n\nWilliam\n\nPerf. | think | mentioned google but can use our url for it if u want\n\nu\n\nJustin Lee\n\[email]\n\nWilliam\n\noh | was gonna go even better\n\[email]\n\nJustin Lee\n\n| think we should have both\n\nWilliam\n\nokok sounds good\n\nmaybe setup one as a redirect\n\nJustin Lee\n\nYesss\n\nWilliam\n\nOk | think I'll have to checkout the website after, square space has decided\n\nee\n\ncree""]"
IMG_1335.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nOk | think I'll have to checkout the website after, square space has decided to be slow because my friends wifi isn’t working well\n\nJustin Lee\n\n| like the support@ for like if people have technical issues and want recommendations.\n\nWilliam\n\n©\n\nlegit it took 2 hours to download 200 megabytes earlier today\n\n1 Reply\n\n©\n\ncriminal\n\nJustin Lee\n\nWhat are you downloading? That's 200 MB\n\nSpicy videos\n\nEdited\n\nWilliam\n\n©\n\nLmfao a GitHub repo\n\n1 Reply\n\nrae ie\n\n,""]"
IMG_1336.PNG,"[""1:44\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nWilliam\n\nw\n\nLmfao a GitHub repo\n\n1 Reply\n\nw\n\nfor work\n\nlegit it took 2 hours to download 200 megabytes earlier today\n\nJustin Lee\n\n|\n\nhave some pretty bad internet too\n\nEdited\n\nLmfao a GitHub repo\n\nJustin Lee\n\n2 hours is criminology\n\nWilliam\n\nIm sorry for ur loss\n\nI've spoiled myself\n\nWilliam\n\n10gigabit at home and | miss it\n\nc=)""]"
IMG_1337.PNG,"[""1:45\n\nRAVE LIGHTS: n ea LumiiUwu\n\nWilliam\n\na\n\n10gigabit at home and | miss it\n\n2 Replies\n\na\n\nMy parents is 1 gigabit and | want that rn at least lol\n\n10gigabit at home and | miss it\n\n2 Replies\n\nJustin Lee\n\nWhen you run the Internet test speed, what are you getting\n\n1000 up and down\n\nWilliam\n\n8.7 gigabit or 8700 on my desktop\n\n1400 on my laptop when I'm next to the router\n\n|\n\nhave two desktops that have 10 gigabit\n\nthe problem actually lies in finding a purpose for it\n\nJustin Lee\n\nc=)""]"
IMG_1338.PNG,"[""Justin Lee\n\nVideo editing\n\nGame modeling\n\nWilliam\n\nw\n\noh\n\nyea downloading videos and assets the time huh\n\nall\n\n|\n\nshould just start hosting Minecraft servers\n\nhonestly its 50$ a month so idc\n\nw\n\nI'd be happy with like 1 or 2 gigabit honestly\n\nJustin Lee\n\nGot that fiber internet\n\nWilliam\n\nw\n\nsonic just does 10 gigabit for 50$ and that's the only rate they have\n\n2 Replies\n\nJustin Lee\n\nI've tried sonic before a while ago and it\n\nHA WA""]"
IMG_1339.PNG,"[""1:45\n\nRAVE LIGHTS: UU) LumiiUwu\n\naoe pres\n\noe\n\nJustin Lee\n\nI've tried sonic before a while ago and it was super dodgy\n\nWilliam\n\n@\n\nRily?\n\nsonic just does 10 gigabit for 50$ and that's rate they have\n\nonly\n\n2 Replies\n\nJustin Lee\n\noe\n\nBut idk maybe it's better now\n\nWilliam\n\n|\n\nknow initially it piggybacked off att fibre\n\n@\n\nso who knows what baffoonery was going on there\n\nJustin Lee\n\noe\n\n|\n\nhave att fiber rn and it's not that good\n\nWilliam\n\nit\n\nwas installed in my neighborhood like\n\nthe""]"
IMG_1340.PNG,"[""RAVE LIGHTS: Usui LumiiUwu\n\nWilliam\n\nit was installed in my neighborhood like 2-3 months after we moved in and they came and basically explained what was gonna happen\n\nJustin Lee\n\nNvm my gf has att fiber | have comcast internet\n\nWilliam\n\nAhh yea\n\nWilliam\n\n—\n\natt fibre is p good usually, | had that before\n\n1 Reply\n\nmy parents have some devices with 3 year uptime so it seems reliable enough\n\nit's been good for me\n\natt fibre is p good usually, | had that before\n\nJustin Lee\n\nMy girlfriend lives pretty close to a bank and it block all signal because of the""]"
IMG_1341.PNG,"[""1:45\n\n° LumiiUwu RAVE LIGHTS: UU)\n\natt fibre is p good usually, | had that before\n\noe\n\nJustin Lee\n\nMy girlfriend lives pretty close to a bank and it block all signal because of the vault\n\nEdited\n\nWilliam\n\n@\n\nDamn so she gets shitty internet?\n\nJustin Lee\n\noe\n\nHer Internet is better than mine\n\nWilliam\n\nokok fair\n\n@\n\nprobably gigabit I'd assume\n\nWilliam\n\n@\n\nunless you get the capped one which also makes sense if u don’t wanna spend like 70$ a month\n\n1 Reply\n\nJustin Lee\n\noe\n\n| haven't checked recently""]"
IMG_1342.PNG,"[""1:45\n\nJustin Lee\n\nhaven't checked recently\n\n|\n\nunless you get the capped one which also makes sense if u don’t wanna spend like 70$ a month\n\nJustin Lee\n\n| think her plan is 60 a moth\n\nWilliam\n\nfor someone like me and my gamer household 1 gigabit is probably the minimum, but | think my parents could probably work on 300 megabit if they didn't have like 40 security cameras and google homes\n\nJustin Lee\n\nBut she get a discount for being a first responder\n\nWilliam\n\nfirst responder?\n\nwhats that\n\nJustin Lee\n\n7 =)""]"
IMG_1343.PNG,"['1:45\n\nRAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nfirst responder?\n\nwhats that\n\nJustin Lee\n\nthe people that drive ambulance, and firefighters\n\nEmt, paramedics\n\nBasically, the people that come when you call 911\n\nWilliam\n\nDamn so if | get blasted at a rave she might come\n\n“Yo Justin ur friend came in, he was shitfaced and his sugar level was fucked""\n\nJustin Lee\n\nYea she work at a few events\n\nWilliam\n\nDw | don’t plan on doing that\n\nJustin Lee']"
IMG_1344.PNG,"[""1:45\n\nRAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nw\n\nDw | don’t plan on doing that\n\nJustin Lee\n\nDon’t worry, you're in good hands\n\nWilliam\n\n|\n\ngot too much riding on this, my friend and family\n\nhaha\n\n|\n\nactually stopped joining car meets and driving recklessly because of my family\n\nw\n\nand friends\n\nJustin Lee\n\nThank goodness\n\nWilliam\n\nw\n\nfelt bad for them if | like fucked up and died.\n\nJustin Lee\n\nCar accidents are very serious\n\nWilliam\n\n|\n\nnever was super crazy like drifting, but my dad taught me driving in the"", 'oa)']"
IMG_1345.PNG,"[""RAVE LIGHTS: (Laat LumiiUwu\n\nJustin Lee\n\nCar accidents are very serious\n\nWilliam\n\n|\n\nnever was super crazy like drifting, my dad taught me driving in the mountains\n\nJustin Lee\n\nDon’t take it for granted\n\nWilliam\n\nso I've become perhaps too skilled for my own good up and down hills\n\nJustin Lee\n\nAre you DK\n\nWilliam\n\nDK?\n\nWilli illiam\n\nWA\n\ndrift king\n\n1 Reply\n\nyessir\n\nbut""]"
IMG_1346.PNG,['yessir\n\nJustin Lee\n\nYesss\n\ndrift king\n\nJustin Lee\n\nYou knew\n\nWilliam\n\nJustin Lee\n\nShould | drift my Tesla\n\nEdited\n\nWilliam\n\n>\n\nDude actually | was thinking of getting model 3 rwd in like 5 years for a couple grand and turning it into a drift car\n\na\n\nCX']
IMG_1347.PNG,"['1:45\n\nRAVE LIGHTS: (ante) LumiiUwu\n\nWilliam\n\nDude actually | was thinking of getting model 3 rwd in like 5 years for a couple grand and turning it into a drift car\n\nJustin Lee\n\n|\n\ndid donuts in it before when it was raining in a church parking lot\n\nWilliam\n\nit’s gonna be the new e46 shitbox\n\nYes\n\nyes u should\n\nWilliam\n\nwhen new battery tech comes out, and with the huge supply of model 3s right now | already know there’s gonna be a bunch of shitboxes ready for me to destroy\n\n1 Reply\n\nJustin Lee\n\nEven in the all Wheel drive Tesla you can select to send all the power to the rear\n\nwhan naw hattary tach eamac ait and with tha', 'a\n\n>\n\nHA']"
IMG_1348.PNG,"[""1:45\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nwhen new battery tech comes out, and with the huge supply of model 3s right now | already know there's gonna be a bunch of shitboxes ready for...\n\nJustin Lee\n\nHoney the pull on the car is crazy\n\nEdited\n\nJustin Lee\n\nInstant power\n\nWilliam\n\nhow dare you threaten me with a good time\n\nJustin Lee\n\nDon't need to worry about a power band\n\nWilliam\n\n| have a turbo with lag\n\nJustin Lee\n\nHow much pressure are you getting for the turbo\n\nWilliam\n\nNot much just 10ps\n\noa)""]"
IMG_1349.PNG,"['RAVE LIGHTS: Ua LumiiUwu\n\nWilliam\n\nNot much just 10ps\n\npsi\n\nJustin Lee\n\nActually, no pressure at all\n\nWilliam\n\nlowk the turbo has gotten me in trouble before because it kicks in a little late like on the freeway and traction control tells me to stop\n\n1 Reply\n\nstock is 7PSI\n\nPSI is only at lower RPMs | think peak 9PSI at like 6200 RMP\n\n10\n\nis\n\nlowk the turbo has gotten me in trouble before because it kicks in a little late like on the freeway traction control tells me to stop\n\nand\n\nJustin Lee\n\nDoes it just cut the cut right away']"
IMG_1350.PNG,"[""1:45\n\nRAVE LIGHTS: wy LumiiUwu\n\nWilliam\n\nWwW\n\nWilliam\n\nyea it does cut and the brakes will make sure the car stays centered if u have all the stability control on\n\nJustin Lee\n\nWhich you do you have on because you're safe driver\n\nEdited\n\nJustin Lee\n\nRight\n\nWilliam\n\non the freeway yes, but there was a time when | may have fucked up and 360'd on the onramp of a freeway\n\n1 Reply\n\nWilliam\n\n@\n\nlapse of judgement and sugar low early in my diabetic career\n\n1 Reply""]"
IMG_1351.PNG,"[""1:46\n\nRAVE LIGHTS: (Laat LumiiUwu\n\nWilliam\n\nw)\n\nlapse of judgement and sugar low early my diabetic career\n\nin\n\n1 Reply\n\non the freeway yes, but there was a time when | may have fucked up and 360'd on the onramp of freeway\n\nJustin Lee\n\nNo way\n\nWilliam\n\nnothing happened it was a large on ramp thankfully, but | was indeed served session\n\na\n\n1 Reply\n\nlapse of judgement and sugar low early in my diabetic career\n\nJustin Lee\n\nDoes that mean you always have snacks\n\nWilliam\n\na\n\nc=)""]"
IMG_1352.PNG,"['RAVE LIGHTS: UN) LumiiUwu\n\nWilliam\n\n**lesson\n\nyea\n\nNot that | eat them that often anymore\n\nnothing happened it was a large on ramp thankfully, but | was indeed served a session\n\nJustin Lee\n\nThe Embarrassment | would get would kill me alone\n\nWilliam\n\nYea there was a mustang behind me\n\n“You are stealing my gimmick""\n\ni didn\'t have traction control on\n\nnow | keep it on unless | take the car the track\n\nso\n\nto\n\nJustin Lee\n\n6\n\nDon’t worry, the Mustang is very familiar with that maneuver\n\nHA WA']"
IMG_1353.PNG,"[""RAVE LIGHTS: (ante) LumiiUwu\n\nJustin Lee\n\nDon’t worry, the Mustang is very familiar with that maneuver\n\nWilliam\n\nCw)\n\n|\n\nhave taken it to laguna seca once to learn the car\n\n2 Replies\n\nslid out a few times but it’s ned\n\nCw)\n\n**nbd\n\n| have taken it to laguna seca once to learn the car\n\n2 Replies\n\nJustin Lee\n\nLet's see you on the Nuremberg Ring\n\nThey have Tesla superchargers at Laguna\n\nWilliam\n\nCw)\n\nhey\n\nif this company takes off one of end goals as a car enthusiast is a GT3 with European delivery\n\nmy\n\n1 Reply""]"
IMG_1354.PNG,"[""William\n\nry\n\n\\ ed\n\nhey if this company takes off one of end goals as a car enthusiast is a GT3 with European delivery\n\nmy\n\n1 Reply\n\nJustin Lee\n\ntS\n\nSo if you die you can re juice\n\nWilliam\n\nIll\n\nbuy one, have it built, | fly over to Germany to drive it around for a month\n\ngo on the ring a few times\n\nLW\n\nthen when I'm ready ship it back to wherever I’m from, but given how much they are probably a few successful businesses later\n\nif this company takes off one of my end acar enthusiast is a GT3 with European delivery"", 'hey\n\nas\n\ngoals\n\nJustin Lee\n\n—\n\nGT3 RS with the weisssach package']"
IMG_1355.PNG,"[""RAVE LIGHTS: UN) LumiiUwu\n\nJustin Lee\n\nGT3 RS with the weisssach package\n\nWilliam\n\nI'd do an RS but no manual\n\nOh? Lowk I’m not a big EV fan but | test drove a taycan and that shit was lit\n\ndrives rlly well\n\nJustin Lee\n\nwas considering getting a taycan\n\n|\n\nSuper nice interior to\n\nWilliam\n\nMoney moves over here\n\nWilliam\n\n| also would be down for a lucid sapphire\n\n1 Reply\n\nJustin Lee\n\n| wish i had that type of money\n\nPalen wianiilda ha Aawwin far a liinid cannhira""]"
IMG_1356.PNG,"[""1:46\n\nRAVE LIGHTS: Ui LumiiUwu\n\n|\n\nalso would be down for a lucid sapphire\n\nJustin Lee\n\nwow\n\nHave a cool quarter million laying around\n\nJustin Lee\n\nwow\n\nThe Price is astronomical\n\nWilliam\n\nw)\n\nGT3RS' are like half a million if u include dealer markups and the fact that u need to buy other cars from them first\n\n1 Reply\n\nw)\n\nIn\n\nmore real territory |’d get the lucid base\n\nGT3RS' are like half a million if u include dealer markups and the fact that u need to buy other cars from them first\n\nJustin Lee"", 'wow\n\nGet your future wife of a Macon\n\nJustin Lee']"
IMG_1357.PNG,['RAVE LIGHTS: (Use) LumiiUwu\n\nJustin Lee\n\nGet your future wife of a Macon\n\nJustin Lee\n\nOr get your self a Daly\n\nDaily*\n\nWilliam\n\n| drove the Macan on the track\n\nit legit drives like a Volkswagen Golf\n\nlike a golf R\n\nJustin Lee\n\n|\n\nwould expect the body roll to be crazy\n\nWilliam\n\nNaw they have these trick anti sways\n\nwhen they break ur fucked\n\nJustin Lee\n\nGoing to get wet brb\n\nWilliam\n\nOh | gotta sleep soon']
IMG_1358.PNG,"[""William\n\nOh | gotta sleep soon\n\nI'm flying back and right before | have like 3 hours of arguing with our cloud guys over the spa\n\n—_\n\n**flying back tomorrow\n\nJustin Lee\n\nAta spa\n\nWilliam\n\nur at a spa?\n\nWait what spa is open rn\n\n—_\n\nasking for a friend\n\nJustin Lee\n\nWi spa\n\nOpen 24 hours with a cafeteria\n\nAnd beds\n\nWilliam\n\nDamnnn\n\nThats lit""]"
IMG_1359.PNG,"[""RAVE LIGHTS: (Laat Cs] LumiiUwu\n\nWilliam\n\nDamnnn\n\nThats lit\n\nOk u have fun\n\nImma head to sleep\n\nJustin Lee\n\nGood night willy\n\nWilliam\n\nGoodnight Justin!\n\nJustin Lee\n\nAlso have a safe flight 2\n\nWilliam\n\nHad a fun spa!\n\nToday 12:52PM\n\nhey guys, overnight i've received over 600 messages solely from this group chat, this is record breaking Imao\n\nit\n\nseems like y'all are really enjoying the new bond, the new startup with new mission and vision, and the new\n\nit,\n\na""]"
